[debug] [2026-08-29T04:19:44.660Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:26.697Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-08-29T04:21:28.721Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-08-29T04:21:28.724Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-08-29T04:21:28.724Z] > authorizing via signed-in user (0818kanggunn@gmail.com)
[debug] [2026-08-29T04:21:28.726Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] Checked if tokens are valid: true, expires at: 1787979880993
[debug] [2026-08-29T04:21:28.727Z] [Firebase Plugin] User found:  0818kanggunn@gmail.com
[debug] [2026-08-29T04:21:39.243Z] E0829 13:21:39.243872   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:21:39.243872   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:21:49.244Z] E0829 13:21:49.244941   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:21:49.244941   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:21:59.244Z] E0829 13:21:59.244243   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:21:59.244243   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:09.245Z] E0829 13:22:09.243988   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:09.243988   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:19.244Z] E0829 13:22:19.243839   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:19.243839   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:29.243Z] E0829 13:22:29.243483   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:29.243483   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:22:29.245Z] E0829 13:22:29.246010   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:29.246010   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:39.244Z] E0829 13:22:39.243799   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:39.243799   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:49.245Z] E0829 13:22:49.245361   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:49.245361   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:22:59.243Z] E0829 13:22:59.243548   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:22:59.243548   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:09.243Z] E0829 13:23:09.243471   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:09.243471   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:19.244Z] E0829 13:23:19.244517   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:19.244517   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:29.243Z] E0829 13:23:29.243824   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:29.243824   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:23:29.255Z] E0829 13:23:29.254834   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:29.254834   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:39.244Z] E0829 13:23:39.244575   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:39.244575   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:49.244Z] E0829 13:23:49.244456   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:49.244456   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:23:59.243Z] E0829 13:23:59.243855   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:23:59.243855   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:09.244Z] E0829 13:24:09.244107   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:09.244107   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:19.244Z] E0829 13:24:19.244917   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:19.244917   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:29.243Z] E0829 13:24:29.243594   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:29.243594   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:24:29.246Z] E0829 13:24:29.247103   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:29.247103   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:39.243Z] E0829 13:24:39.243432   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:39.243432   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:49.266Z] E0829 13:24:49.254379   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:49.254379   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:24:59.248Z] E0829 13:24:59.248156   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:24:59.248156   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:09.244Z] E0829 13:25:09.244065   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:09.244065   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:19.244Z] E0829 13:25:19.244724   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:19.244724   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:29.367Z] E0829 13:25:29.366594   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:29.366594   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:25:29.370Z] E0829 13:25:29.369747   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:29.369747   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:39.271Z] E0829 13:25:39.251697   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:39.251697   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:49.251Z] E0829 13:25:49.250419   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:49.250419   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:25:59.243Z] E0829 13:25:59.244041   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:25:59.244041   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:09.257Z] E0829 13:26:09.257316   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:09.257316   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:19.243Z] E0829 13:26:19.243491   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:19.243491   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:29.243Z] E0829 13:26:29.243744   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:29.243744   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:26:29.245Z] E0829 13:26:29.245757   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:29.245757   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:39.244Z] E0829 13:26:39.243910   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:39.243910   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:49.244Z] E0829 13:26:49.244770   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:49.244770   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:26:59.244Z] E0829 13:26:59.244006   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:26:59.244006   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:09.244Z] E0829 13:27:09.243732   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:09.243732   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:19.244Z] E0829 13:27:19.243471   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:19.243471   37232 watch.go:40] Failed to load config from \"c:\\\\Users\\\\seank\\\\BLC_calendar\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\seank\\BLC_calendar\\dataconnect`\n"}}
[debug] [2026-08-29T04:27:29.244Z] E0829 13:27:29.244154   37232 watch.go:116] watchAllDir unable to walk dir `c:\Users\seank\BLC_calendar\dataconnect`: GetFileAttributesEx c:\Users\seank\BLC_calendar\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0829 13:27:29.244154   37232 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\seank\\BLC_calendar\\dataconnect`: GetFileAttributesEx c:\\Users\\seank\\BLC_calendar\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-08-29T04:27:29.245Z] E0829 13:27:29.244154   37232 watch.go:40] Failed to load config from "c:\\Users\\seank\\BLC_calendar\\dataconnect": could not find dataconnect.yaml in `c:\Users\seank\BLC_calendar\dataconnect`
